backend-1  | 2026-08-05T04:52:21.807Z  INFO 1 --- [dms] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1  |         d1_0.file_size,
backend-1  |         d1_0.file_type,
backend-1  |         d1_0.mime_type,
backend-1  |         d1_0.owner_id,
backend-1  |         d1_0.page_count,
backend-1  |         d1_0.permanently_deleted_at,
backend-1  |         d1_0.preview_object_key,
backend-1  |         d1_0.previous_status,
backend-1  |         d1_0.purge_after,
backend-1  |         d1_0.slug,
backend-1  |         d1_0.status,
backend-1  |         d1_0.storage_path,
backend-1  |         d1_0.thumbnail_path,
backend-1  |         d1_0.title,
backend-1  |         d1_0.updated_at,
backend-1  |         d1_0.upload_expires_at,
backend-1  |         d1_0.uploaded_by,
backend-1  |         d1_0.version_number,
backend-1  |         d1_0.view_count 
backend-1  |     from
backend-1  |         documents d1_0 
backend-1  |     where
backend-1  |         d1_0.status=? 
backend-1  |         and d1_0.upload_expires_at<?
backend-1  | Hibernate: 
backend-1  |     select
backend-1  |         d1_0.id,
backend-1  |         d1_0.access_level,
backend-1  |         d1_0.archived_at,
backend-1  |         d1_0.category_id,
backend-1  |         d1_0.created_at,
backend-1  |         d1_0.deleted_at,
backend-1  |         d1_0.deleted_by,
backend-1  |         d1_0.department_id,
backend-1  |         d1_0.description,
backend-1  |         d1_0.document_code,
backend-1  |         d1_0.download_count,
backend-1  |         d1_0.effective_date,
backend-1  |         d1_0.expiry_date,
backend-1  |         d1_0.file_name,
backend-1  |         d1_0.file_size,
backend-1  |         d1_0.file_type,
backend-1  |         d1_0.mime_type,
backend-1  |         d1_0.owner_id,
backend-1  |         d1_0.page_count,
backend-1  |         d1_0.permanently_deleted_at,
backend-1  |         d1_0.preview_object_key,
backend-1  |         d1_0.previous_status,
backend-1  |         d1_0.purge_after,
backend-1  |         d1_0.slug,
backend-1  |         d1_0.status,
backend-1  |         d1_0.storage_path,
backend-1  |         d1_0.thumbnail_path,
backend-1  |         d1_0.title,
backend-1  |         d1_0.updated_at,
backend-1  |         d1_0.upload_expires_at,
backend-1  |         d1_0.uploaded_by,
backend-1  |         d1_0.version_number,
backend-1  |         d1_0.view_count 
backend-1  |     from
backend-1  |         documents d1_0 
backend-1  |     where
backend-1  |         d1_0.status=? 
backend-1  |         and d1_0.upload_expires_at<?
backend-1  | 2026-08-05T04:52:28.395Z  INFO 1 --- [dms] [nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1  | 2026-08-05T04:52:28.395Z  INFO 1 --- [dms] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1  | 2026-08-05T04:52:28.397Z  INFO 1 --- [dms] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
backend-1  | 2026-08-05T04:52:28.409Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/dms/common/security/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, OAuth2ProtectedResourceMetadata, BearerTokenAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
backend-1  | 2026-08-05T04:52:28.410Z DEBUG 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
backend-1  | 2026-08-05T04:52:28.413Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/14)
backend-1  | 2026-08-05T04:52:28.417Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/14)
backend-1  | 2026-08-05T04:52:28.419Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/14)
backend-1  | 2026-08-05T04:52:28.420Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/14)
backend-1  | 2026-08-05T04:52:28.422Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/14)
backend-1  | 2026-08-05T04:52:28.423Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/14)
backend-1  | 2026-08-05T04:52:28.424Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [PathPattern [GET /logout], PathPattern [POST /logout], PathPattern [PUT /logout], PathPattern [DELETE /logout]]
backend-1  | 2026-08-05T04:52:28.424Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2ProtectedResourceMetadataFilter (7/14)
backend-1  | 2026-08-05T04:52:28.424Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (8/14)
backend-1  | 2026-08-05T04:52:28.424Z TRACE 1 --- [dms] [nio-8080-exec-1] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
backend-1  | 2026-08-05T04:52:28.424Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (9/14)
backend-1  | 2026-08-05T04:52:28.424Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (10/14)
backend-1  | 2026-08-05T04:52:28.426Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (11/14)
backend-1  | 2026-08-05T04:52:28.426Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (12/14)
backend-1  | 2026-08-05T04:52:28.426Z TRACE 1 --- [dms] [nio-8080-exec-1] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
backend-1  | 2026-08-05T04:52:28.428Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
backend-1  | 2026-08-05T04:52:28.428Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (13/14)
backend-1  | 2026-08-05T04:52:28.428Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (14/14)
backend-1  | 2026-08-05T04:52:28.431Z TRACE 1 --- [dms] [nio-8080-exec-1] estMatcherDelegatingAuthorizationManager : Authorizing GET /actuator/health
backend-1  | 2026-08-05T04:52:28.431Z TRACE 1 --- [dms] [nio-8080-exec-1] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /actuator/health using org.springframework.security.authorization.SingleResultAuthorizationManager@7ef4dec8
backend-1  | 2026-08-05T04:52:28.440Z DEBUG 1 --- [dms] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
backend-1  | 2026-08-05T04:52:28.475Z  INFO 1 --- [dms] [nio-8080-exec-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
backend-1  | 2026-08-05T04:52:28.523Z  INFO 1 --- [dms] [nio-8080-exec-1] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#3a5c472:0/SimpleConnection@7b74928e [delegate=amqp://dms@172.19.0.3:5672/, localPort=39176]
backend-1  | 2026-08-05T04:52:29.055Z TRACE 1 --- [dms] [nio-8080-exec-1] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
backend-1  | 2026-08-05T04:52:59.115Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/dms/common/security/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, OAuth2ProtectedResourceMetadata, BearerTokenAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
backend-1  | 2026-08-05T04:52:59.115Z DEBUG 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
backend-1  | 2026-08-05T04:52:59.115Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/14)
backend-1  | 2026-08-05T04:52:59.116Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/14)
backend-1  | 2026-08-05T04:52:59.116Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/14)
backend-1  | 2026-08-05T04:52:59.116Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/14)
backend-1  | 2026-08-05T04:52:59.116Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/14)
backend-1  | 2026-08-05T04:52:59.117Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/14)
backend-1  | 2026-08-05T04:52:59.117Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [PathPattern [GET /logout], PathPattern [POST /logout], PathPattern [PUT /logout], PathPattern [DELETE /logout]]
backend-1  | 2026-08-05T04:52:59.117Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking OAuth2ProtectedResourceMetadataFilter (7/14)
backend-1  | 2026-08-05T04:52:59.117Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (8/14)
backend-1  | 2026-08-05T04:52:59.118Z TRACE 1 --- [dms] [nio-8080-exec-4] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
backend-1  | 2026-08-05T04:52:59.118Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (9/14)
backend-1  | 2026-08-05T04:52:59.118Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (10/14)
backend-1  | 2026-08-05T04:52:59.118Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (11/14)
backend-1  | 2026-08-05T04:52:59.118Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (12/14)
backend-1  | 2026-08-05T04:52:59.118Z TRACE 1 --- [dms] [nio-8080-exec-4] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
backend-1  | 2026-08-05T04:52:59.119Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
backend-1  | 2026-08-05T04:52:59.119Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (13/14)
backend-1  | 2026-08-05T04:52:59.119Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (14/14)
backend-1  | 2026-08-05T04:52:59.119Z TRACE 1 --- [dms] [nio-8080-exec-4] estMatcherDelegatingAuthorizationManager : Authorizing GET /actuator/health
backend-1  | 2026-08-05T04:52:59.120Z TRACE 1 --- [dms] [nio-8080-exec-4] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /actuator/health using org.springframework.security.authorization.SingleResultAuthorizationManager@7ef4dec8
backend-1  | 2026-08-05T04:52:59.120Z DEBUG 1 --- [dms] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
backend-1  | 2026-08-05T04:52:59.130Z TRACE 1 --- [dms] [nio-8080-exec-4] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
backend-1  | 2026-08-05T04:53:29.189Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/dms/common/security/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, OAuth2ProtectedResourceMetadata, BearerTokenAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
backend-1  | 2026-08-05T04:53:29.189Z DEBUG 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
backend-1  | 2026-08-05T04:53:29.189Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/14)
backend-1  | 2026-08-05T04:53:29.189Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/14)
backend-1  | 2026-08-05T04:53:29.189Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/14)
backend-1  | 2026-08-05T04:53:29.190Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/14)
backend-1  | 2026-08-05T04:53:29.190Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/14)
backend-1  | 2026-08-05T04:53:29.190Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/14)
backend-1  | 2026-08-05T04:53:29.190Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [PathPattern [GET /logout], PathPattern [POST /logout], PathPattern [PUT /logout], PathPattern [DELETE /logout]]
backend-1  | 2026-08-05T04:53:29.191Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking OAuth2ProtectedResourceMetadataFilter (7/14)
backend-1  | 2026-08-05T04:53:29.191Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (8/14)
backend-1  | 2026-08-05T04:53:29.191Z TRACE 1 --- [dms] [nio-8080-exec-5] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
backend-1  | 2026-08-05T04:53:29.191Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (9/14)
backend-1  | 2026-08-05T04:53:29.191Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (10/14)
backend-1  | 2026-08-05T04:53:29.192Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (11/14)
backend-1  | 2026-08-05T04:53:29.192Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (12/14)
backend-1  | 2026-08-05T04:53:29.192Z TRACE 1 --- [dms] [nio-8080-exec-5] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
backend-1  | 2026-08-05T04:53:29.192Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
backend-1  | 2026-08-05T04:53:29.193Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (13/14)
backend-1  | 2026-08-05T04:53:29.193Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (14/14)
backend-1  | 2026-08-05T04:53:29.193Z TRACE 1 --- [dms] [nio-8080-exec-5] estMatcherDelegatingAuthorizationManager : Authorizing GET /actuator/health
backend-1  | 2026-08-05T04:53:29.193Z TRACE 1 --- [dms] [nio-8080-exec-5] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /actuator/health using org.springframework.security.authorization.SingleResultAuthorizationManager@7ef4dec8
backend-1  | 2026-08-05T04:53:29.194Z DEBUG 1 --- [dms] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
backend-1  | 2026-08-05T04:53:29.200Z TRACE 1 --- [dms] [nio-8080-exec-5] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
backend-1  | 2026-08-05T04:53:59.266Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/dms/common/security/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, OAuth2ProtectedResourceMetadata, BearerTokenAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
backend-1  | 2026-08-05T04:53:59.267Z DEBUG 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
backend-1  | 2026-08-05T04:53:59.267Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/14)
backend-1  | 2026-08-05T04:53:59.267Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/14)
backend-1  | 2026-08-05T04:53:59.267Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/14)
backend-1  | 2026-08-05T04:53:59.268Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/14)
backend-1  | 2026-08-05T04:53:59.268Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/14)
backend-1  | 2026-08-05T04:53:59.268Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/14)
backend-1  | 2026-08-05T04:53:59.268Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [PathPattern [GET /logout], PathPattern [POST /logout], PathPattern [PUT /logout], PathPattern [DELETE /logout]]
backend-1  | 2026-08-05T04:53:59.268Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2ProtectedResourceMetadataFilter (7/14)
backend-1  | 2026-08-05T04:53:59.269Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (8/14)
backend-1  | 2026-08-05T04:53:59.269Z TRACE 1 --- [dms] [nio-8080-exec-7] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
backend-1  | 2026-08-05T04:53:59.269Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (9/14)
backend-1  | 2026-08-05T04:53:59.269Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (10/14)
backend-1  | 2026-08-05T04:53:59.269Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (11/14)
backend-1  | 2026-08-05T04:53:59.269Z TRACE 1 --- [dms] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (12/14)
backend-1  | 2026-08-05T04:53:59.269Z TRACE 1 --- [dms] [nio-8080-exec-7] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
